

GEO 1:   Afrika


. Ägypten
 .  Kairo (Architektur, Leute, Straßenszenen)
     .  Ägyptisches Museum
     .  Gizeh
     .  Kamele
     .  Pyramiden
 .  Sinai
     .  Christo's Blue Stone Valley
     .  Katharinenkloster
     .  Oasen
     .  Sharm-El-Sheik
.  Marokko
 .  Casablanca (Architektur, Leute, Straßenszenen)
 .  Marrakesch (Architektur, Leute, Straßenszenen)
 .  Rabat
     .  Königs Palast
 .  Tanger (Architektur, Leute, Straßenszenen)
.  Südafrika
 .  Hermanus
 .  Hout Bay
 .  Kapstadt (Architektur, Leute, Stadtszenerie)
     .  Bloubergstrand
     .  Camps Bay
     .  Chapman's Peak Drive
     .  Constantia
     .  Hafen
     .  Häuser
     .  Hotels, Jugendherbergen
     .  Kap der guten Hoffnung
      .  Sonnenuntergang von See aus
     .  Nachtaufnahmen
     .  Nightlife, Bars, Clubs, DJ's
     .  Paarl
     .  Stellenbosch
     .  Tafelberg
     .  Waterfront
 .  Kwa-Zulu-Natal
     .  Durban
      .  Straßenpromenade (Rikschafahrer)
      .  Hotels
     .  Mossel Bay
     .  Shakaland (Zulu-Tänze)
.  Tunesien
 .  Sidi-Bou-Said (Architektur, Leute, Stadtszenerie)


Geo 2:   Antarktis, Arktis, Polargebiete


.  Antarktische Halbinsel
 .  Deception Island
 .  Elephant Island (Zügel-Pinguin-Kolonie)
 .  Half Moon Island
 .  King George Island
 .  Lemaire-Kanal
    .  Neumeier Straße
    .  Paradies Bucht
 .  Petermann Island
 .  Whaler's Bay
.  Eisberge
.  Falkland Inseln
 .  Carcass
 .  Port Stanley
.  Grönland
 .  Disco-Bucht
 .  Illulissat
 .  Inuit-Kultur
 .  Jakobshavn
 .  Marble Island
 .  Umanaq
 .  Walrosse
.  Internationale Forschungsstationen
 .  Arktowsky (Polen)
 .  Almirante Brown (Argentinien), Paradies Bucht)
 .  King Seyong (Korea), King George Island
 .  Rothera (British Antarctic Survey)
.  Ross-Schelfeiskante
.  Spitzbergen
 .  Ny Alesund (Deutsche Koldewey-   Forschungsstation)
 .  Möllershaven
 .  Tempelfjord
    .  Tiere: Seeschwalben, Bartrobben (Erignatus barbatus)
.  Tiere
 .  Robben
    .  Krabbenfresser-Robben (Lobodon carcinophagus)
    .  Leopardenrobben (Hydrurga leptonyx)
    .  Pelzrobben (Arctocephalus gazella)
    .  See-Elefanten (Mirounga leonina)
 .  Vögel
    .  Adeliepinguine (Pygoscelis adeliae)
    .  Albatrosse (Diomeda epomophora)
    .  Blauaugenscharbe (Pharlacrocopax atriceps)
    .  Braune Skuas (Catharacta lonnbergi)
    .  Eselspinguine (Pygoscelis papua)
    .  Felsenpinguine (Eudyptes crestatus)
    .  Königspinguine (Aptenodytes patagonica)
    .  Magellanpinguine (Spheniscus magellanicus)
    .  Riesensturmvögel (Macronectes giganteus)
    .  Weißgesicht-Seidenschnabel (Chionis alba)
    .  Zügelpinguine (Pygoscelis antarctica)
 .  Wale
    .  Buckelwale (Megaptera novaeangliae)
    .  Orcas (Orcinus orca)
.  Victorialand



GEO 3:   Asien


.  Indischer Ozean
 .  Madagaskar
     .  Baobab Baum
     .  Berenty National Park
